Citation,Year,Time of pattern comparison,HPC subregions,Within- vs. across-stimulus,Similarity increase/decrease/null,Link
"Alm, K. H., Ngo, C. T., & Olson, I. R. (2019). Hippocampal signatures of awake targeted memory reactivation. Brain Structure and Function, 224(2), 713-726.",2019,ERS,N/A,Within,Increase but benefit of dissimilarity at encoding,https://link.springer.com/article/10.1007/s00429-018-1790-2
"Aly, M., & Turk-Browne, N. B. (2016). Attention stabilizes representations in the human hippocampus. Cerebral Cortex, 26(2), 783-796.",2016,Encoding,Subfields,Across: attentional state,Increase,https://academic.oup.com/cercor/article/26/2/783/2367103
"Backus, A. R., Bosch, S. E., Ekman, M., Grabovetsky, A. V., & Doeller, C. F. (2016). Mnemonic convergence in the human hippocampus. Nature Communications, 7, 11991.",2016,Retrieval,Searchlight,Within,Increase,https://www.nature.com/articles/ncomms11991
"Berens, S. C., Horst, J. S., & Bird, C. M. (2018). Cross-situational learning is supported by propose-but-verify hypothesis testing. Current Biology, 28(7), 1132-1136.",2018,Encoding,Searchlight,Across: learned vs. unleared information,Decrease,https://www.sciencedirect.com/science/article/pii/S0960982218302276
"Berron, D., Schütze, H., Maass, A., Cardenas-Blanco, A., Kuijf, H. J., Kumaran, D., & Düzel, E. (2016). Strong evidence for pattern separation in human dentate gyrus. Journal of Neuroscience, 36(29), 7569-7579.",2016,"Encoding, Retrieval",Subfields,Across: lure items,Increase,https://www.jneurosci.org/content/36/29/7569.short
"Blumenthal, A., Stojanoski, B., Martin, C. B., Cusack, R., & Köhler, S. (2018). Animacy and real?world size shape object representations in the human medial temporal lobes. Human Brain Mapping, 39(9), 3779-3792.",2018,Encoding,N/A,Across: animacy & size,Increase,https://onlinelibrary.wiley.com/doi/full/10.1002/hbm.24212
"Boccia, M., Sulpizio, V., Teghil, A., Palermo, L., Piccardi, L., Galati, G., & Guariglia, C. (2019). The dynamic contribution of the high-level visual cortex to imagery and perception. Human Brain Mapping, 40(8), 2449-2463.",2019,"Retrieval, Imagery",N/A,Across: face & landmark stimuli,Increase,https://onlinelibrary.wiley.com/doi/full/10.1002/hbm.24535
"Bonnici, H. B., Chadwick, M., Kumaran, D., Hassabis, D., Weiskopf, N., & Maguire, E. A. (2012). Multi-voxel pattern analysis in human hippocampal subfields.Â Frontiers in human neuroscience,Â 6, 290.",2012,Encoding,Subfields,Within,Increase,https://www.frontiersin.org/articles/10.3389/fnhum.2012.00290/full
"Bonnici, H. M., & Maguire, E. A. (2018). Two years later–Revisiting autobiographical memory representations in vmPFC and hippocampus. Neuropsychologia, 110, 159-169.",2018,Retrieval,aHPC vs. pHPC,Within,Increase,https://www.sciencedirect.com/science/article/pii/S002839321730180X
"Bonnici, H. M., Chadwick, M. J., & Maguire, E. A. (2013). Representations of recent and remote autobiographical memories in hippocampal subfields. Hippocampus, 23(10), 849-854.",2013,Retrieval,"Subfields, aHPC vs. pHPC",Within,Increase,https://onlinelibrary.wiley.com/doi/full/10.1002/hipo.22155
"Bonnici, H. M., Chadwick, M. J., Lutti, A., Hassabis, D., Weiskopf, N., & Maguire, E. A. (2012). Detecting representations of recent and remote autobiographical memories in vmPFC and hippocampus. Journal of Neuroscience, 32(47), 16982-16991.",2012,Retrieval,aHPC vs. pHPC,Within,Increase,https://www.jneurosci.org/content/32/47/16982.short
"Bonnici, H. M., Kumaran, D., Chadwick, M. J., Weiskopf, N., Hassabis, D., & Maguire, E. A. (2012). Decoding representations of scenes in the medial temporal lobes. Hippocampus, 22(5), 1143-1153.",2012,Encoding,N/A,Within,Increase,https://onlinelibrary.wiley.com/doi/full/10.1002/hipo.20960
"Brunec, I. K., Bellana, B., Ozubko, J. D., Man, V., Robin, J., Liu, Z. X., ... & Moscovitch, M. (2018). Multiple scales of representation along the hippocampal anteroposterior axis in humans. Current Biology, 28(13), 2129-2135.",2018,Navigation/Resting state,aHPC vs. pHPC,Other,,https://www.sciencedirect.com/science/article/pii/S0960982218306183
"Chadwick, M. J., Hassabis, D., & Maguire, E. A. (2011). Decoding overlapping memories in the medial temporal lobes using high-resolution fMRI. Learning & Memory, 18(12), 742-746.",2011,Retrieval,N/A,Within,Increase,http://learnmem.cshlp.org/content/18/12/742.short
"Chadwick, M. J., Hassabis, D., Weiskopf, N., & Maguire, E. A. (2010). Decoding individual episodic memory traces in the human hippocampus. Current Biology, 20(6), 544-547.",2010,Retrieval,Searchlight,Within,Increase,https://www.sciencedirect.com/science/article/pii/S0960982210001429
"Chadwick, M. J., Jolly, A. E., Amos, D. P., Hassabis, D., & Spiers, H. J. (2015). A goal direction signal in the human entorhinal/subicular region. Current Biology, 25(1), 87-92.",2015,Retrieval,Searchlight,Across: heading direction,Increase,https://www.sciencedirect.com/science/article/pii/S0960982214014274
"Chanales, A. J., Oza, A., Favila, S. E., & Kuhl, B. A. (2017). Overlap among spatial memories triggers repulsion of hippocampal representations. Current Biology, 27(15), 2307-2317.",2017,Encoding,N/A,Across: route,Decrease,https://www.sciencedirect.com/science/article/pii/S0960982217307947
"Collin, S. H., Milivojevic, B., & Doeller, C. F. (2015). Memory hierarchies map onto the hippocampal long axis in humans. Nature neuroscience, 18(11), 1562-1564.",2015,Encoding,aHPC vs. pHPC,Across: event narrative network complexity,Increase,https://www.nature.com/articles/nn.4138/
"Copara, M. S., Hassan, A. S., Kyle, C. T., Libby, L. A., Ranganath, C., & Ekstrom, A. D. (2014). Complementary roles of human hippocampal subregions during retrieval of spatiotemporal context. Journal of Neuroscience, 34(20), 6834-6842.",2014,Retrieval,Subfields,Across: full vs. partial retrieval,Decrease,https://www.jneurosci.org/content/34/20/6834.short
"Córdova, N. I., Turk?Browne, N. B., & Aly, M. (2019). Focusing on what matters: Modulation of the human hippocampus by relational attention. Hippocampus, 29(11), 1025-1037.",2017,Retrieval,Subfields,Across: task type (relational vs. item),Increase,https://onlinelibrary.wiley.com/doi/abs/10.1002/hipo.23082
"Dandolo, L. C., & Schwabe, L. (2018). Time-dependent memory transformation along the hippocampal anterior–posterior axis. Nature Communications, 9(1), 1-11.",2018,Retrieval,aHPC vs. pHPC,Across: novelty & relatedness,Increase,https://www.nature.com/articles/s41467-018-03661-7
"Deuker, L., Bellmund, J. L., Schröder, T. N., & Doeller, C. F. (2016). An event map of memory space in the hippocampus. Elife, 5, e16534.",2016,ERS (pre- vs. post-experience),Searchlight,Across: spatiotemporal proximity,Increase,https://elifesciences.org/articles/16534
"Dimsdale-Zucker, H. R., Ritchey, M., Ekstrom, A. D., Yonelinas, A. P., & Ranganath, C. (2018). CA1 and CA3 differentially support spontaneous retrieval of episodic contexts within human hippocampal subfields. Nature communications, 9(1), 1-8.",2018,Retrieval,Subfields,Across: spatial & temporal context,Increase & Decrease,https://www.nature.com/articles/s41467-017-02752-1
"Doxey, C. R., Hodges, C. B., Bodily, T. A., Muncy, N. M., & Kirwan, C. B. (2018). The effects of sleep on the neural correlates of pattern separation. Hippocampus, 28(2), 108-120.",2018,Retrieval,"Subfields, aHPC vs. pHPC",Across: subsequent memory,Increase,https://onlinelibrary.wiley.com/doi/abs/10.1002/hipo.22814
"DuBrow, S., & Davachi, L. (2014). Temporal memory is shaped by encoding stability and intervening item reactivation. Journal of Neuroscience, 34(42), 13998-14005.",2014,Encoding,N/A,Across: context boundary,Increase,https://www.jneurosci.org/content/34/42/13998.short
"Ezzyat, Y., & Davachi, L. (2014). Similarity breeds proximity: pattern similarity within and across contexts is related to later mnemonic judgments of temporal proximity. Neuron, 81(5), 1179-1189.",2014,Encoding,N/A,Across: temporal proximity,Increase,https://www.sciencedirect.com/science/article/pii/S0896627314000737
"Ezzyat, Y., Inhoff, M. C., & Davachi, L. (2018). Differentiation of human medial prefrontal cortex activity underlies long-term resistance to forgetting in memory. Journal of Neuroscience, 38(48), 10244-10254.",2018,Retrieval,N/A,Across: association,Decrease,https://www.jneurosci.org/content/38/48/10244.short
"Fandakova, Y., Leckey, S., Driver, C. C., Bunge, S. A., & Ghetti, S. (2019). Neural specificity of scene representations is related to memory performance in childhood. NeuroImage, 199, 105-113.",2019,Encoding,aHPC,Within,Increase,https://www.sciencedirect.com/science/article/abs/pii/S1053811919304422
"Favila, S. E., Chanales, A. J. H., & Kuhl, B. A. (2016). Experience-dependent hippocampal pattern differentiation prevents interference during subsequent learning. Nature Communications, 7(1), 11066.",2016,Retrieval,N/A,Across: scene pairs,Increase & Decrease,https://www.nature.com/articles/ncomms11066/
"Ferreira, C. S., Charest, I., & Wimber, M. (2019). Retrieval aids the creation of a generalised memory trace and strengthens episode-unique information. NeuroImage, 201, 115996.",2019,"Encoding, Retrieval (Restudy)",Searchlight,Within & Across: episode-unique & semantic similarity,Null,https://www.sciencedirect.com/science/article/abs/pii/S1053811919305774
"Gruber, M. J., Ritchey, M., Wang, S. F., Doss, M. K., & Ranganath, C. (2016). Post-learning hippocampal dynamics promote preferential retention of rewarding events. Neuron, 89(5), 1110-1120.",2016,Encoding vs. Rest,N/A,Other,,https://www.sciencedirect.com/science/article/pii/S0896627316000180
"Hannula, D. E., Libby, L. A., Yonelinas, A. P., & Ranganath, C. (2013). Medial temporal lobe contributions to cued retrieval of items and contexts. Neuropsychologia, 51(12), 2322-2332.",2013,Retrieval,aHPC vs. pHPC,Across: R/F & context,Increase,https://www.sciencedirect.com/science/article/abs/pii/S0028393213000535
"Hassabis, D., Chu, C., Rees, G., Weiskopf, N., Molyneux, P. D., & Maguire, E. A. (2009). Decoding neuronal ensembles in the human hippocampus. Current Biology, 19(7), 546-554.",2009,Retrieval,Searchlight,Within,Increase,https://www.sciencedirect.com/science/article/pii/S0960982209007416
"Hsieh, L. T., Gruber, M. J., Jenkins, L. J., & Ranganath, C. (2014). Hippocampal activity patterns carry information about objects in temporal context. Neuron, 81(5), 1165-1178.",2014,Retrieval,aHPC vs. pHPC,Within & Across: sequence overlap,Increase & Decrease,https://www.sciencedirect.com/science/article/pii/S0896627314000208
"Huffman, D. J., & Stark, C. E. (2014). Multivariate pattern analysis of the human medial temporal lobe revealed representationally categorical cortex and representationally agnostic hippocampus. Hippocampus, 24(11), 1394-1403.",2014,Encoding,Searchlight,Across: semantic category,Null,https://onlinelibrary.wiley.com/doi/abs/10.1002/hipo.22321
"Huffman, D. J., & Stark, C. E. (2017). The influence of low-level stimulus features on the representation of contexts, items, and their mnemonic associations. NeuroImage, 155, 513-529.",2017,Retrieval,N/A,Across: context/visual similarity,Increase & Null,https://www.sciencedirect.com/science/article/abs/pii/S1053811917303105
"Hulbert, J. C., & Norman, K. A. (2015). Neural differentiation tracks improved recall of competing memories following interleaved study and retrieval practice. Cerebral Cortex, 25(10), 3994-4008.",2014,ERS (pre- vs. post-experience),N/A,Across: learning set,Decrease,https://academic.oup.com/cercor/article/25/10/3994/394658
"Jenkins, L. J., & Ranganath, C. (2016). Distinct neural mechanisms for remembering when an event occurred. Hippocampus, 26(5), 554-559.",2016,Encoding,aHPC vs. pHPC,Across: temporal context,Decrease,https://onlinelibrary.wiley.com/doi/abs/10.1002/hipo.22571
"Jiang, J., Brashier, N. M., & Egner, T. (2015). Memory meets control in hippocampal and striatal binding of stimuli, responses, and attentional control states. Journal of Neuroscience, 35(44), 14885-14895.",2015,Encoding,Searchlight,"Across: levels of abstraction (congruency, category, identity)",Increase,https://www.jneurosci.org/content/35/44/14885.short
"Jonker, T. R., Dimsdale-Zucker, H., Ritchey, M., Clarke, A., & Ranganath, C. (2018). Neural reactivation in parietal cortex enhances memory for episodically linked information. Proceedings of the National Academy of Sciences, 115(43), 11084-11089.",2018,ERS (encoding vs. restudy),aHPC vs. pHPC,Within,Increase,https://www.pnas.org/content/115/43/11084.short
"Kafkas, A., Migo, E. M., Morris, R. G., Kopelman, M. D., Montaldi, D., & Mayes, A. R. (2017). Material specificity drives medial temporal lobe familiarity but not hippocampal recollection. Hippocampus, 27(2), 194-209.",2017,Retrieval,N/A,"Across: stimulus type (scenes, objects, faces)",Null,https://onlinelibrary.wiley.com/doi/full/10.1002/hipo.22683
"Kalm, K., Davis, M. H., & Norris, D. (2013). Individual sequence representations in the medial temporal lobe. Journal of Cognitive Neuroscience, 25(7), 1111-1121.",2013,Encoding,Searchlight,Within,Increase,https://www.mitpressjournals.org/doi/abs/10.1162/jocn_a_00378
"Kim, M., & Maguire, E. A. (2019). Encoding of 3D head direction information in the human brain. Hippocampus, 29(7), 619-629.",2018,Encoding,Searchlight,Across: heading direction,Increase,https://onlinelibrary.wiley.com/doi/full/10.1002/hipo.23060
"Kim, M., Jeffery, K. J., & Maguire, E. A. (2017). Multivoxel pattern analysis reveals 3D place information in the human hippocampus. Journal of Neuroscience, 37(16), 4270-4279.",2017,Encoding,aHPC vs. pHPC,Across: 3D direction,Increase,https://www.jneurosci.org/content/37/16/4270.abstract
"Kirwan, C. B., Ashby, S. R., & Nash, M. I. (2014). Remembering and imagining differentially engage the hippocampus: a multivariate fMRI investigation. Cognitive neuroscience, 5(3-4), 177-185.",2014,Retrieval,N/A,Across: remembered vs. imagined events,Increase,https://www.tandfonline.com/doi/abs/10.1080/17588928.2014.933203
"Kluen, L. M., Dandolo, L. C., Jocham, G., & Schwabe, L. (2019). Dorsolateral Prefrontal Cortex Enables Updating of Established Memories. Cerebral Cortex, 29(10), 4154-4168.",2019,"Encoding, Retrieval",N/A,Across: updated vs. non-updated memories,Null,https://academic.oup.com/cercor/article-abstract/29/10/4154/5232538
"Kok, P., & Turk-Browne, N. B. (2018). Associative prediction of visual shape in the hippocampus. Journal of Neuroscience, 38(31), 6888-6899.",2018,"Encoding, Retrieval - Prediction",Subfields,Within,Increase,https://www.jneurosci.org/content/38/31/6888.short
"Koolschijn, R. S., Emir, U. E., Pantelides, A. C., Nili, H., Behrens, T. E., & Barron, H. C. (2019). The hippocampus and neocortical inhibitory engrams protect against memory interference. Neuron, 101(3), 528-541.",2019,Retrieval,N/A,Across: stimulus network structure context,Decrease,https://www.sciencedirect.com/science/article/pii/S0896627318310511
"Kragel, J. E., & Polyn, S. M. (2016). Decoding episodic retrieval processes: Frontoparietal and medial temporal lobe contributions to free recall. Journal of Cognitive Neuroscience, 28(1), 125-139.",2016,Retrieval,Searchlight,Across: source retrieval,Increase,https://www.mitpressjournals.org/doi/abs/10.1162/jocn_a_00881
"Kuhl, B. A., Rissman, J., & Wagner, A. D. (2012). Multi-voxel patterns of visual category representation during episodic Encoding are predictive of subsequent memory. Neuropsychologia, 50(4), 458-469.",2012,Encoding,N/A,Across: stimulus category,Increase,https://www.sciencedirect.com/science/article/abs/pii/S0028393211004088
"Kyle, C. T., Smuda, D. N., Hassan, A. S., & Ekstrom, A. D. (2015). Roles of human hippocampal subfields in retrieval of spatial and temporal context. Behavioural brain research, 278, 549-558.",2015,Retrieval,Subfields,Across: spatiotemporal proximity,Increase & Decrease,https://www.sciencedirect.com/science/article/pii/S0166432814006998
"Kyle, C. T., Stokes, J. D., Lieberman, J. S., Hassan, A. S., & Ekstrom, A. D. (2015). Successful retrieval of competing spatial environments in humans involves hippocampal pattern separation mechanisms. Elife, 4, e10499.",2015,Retrieval,Subfields,Across: locations within spatial contexts,Increase,https://elifesciences.org/articles/10499
