Citation,Year,Time of pattern comparison,HPC subregions,Within- vs. across-stimulus,Similarity increase/decrease/null,Link
"LaRocque, K. F., Smith, M. E., Carr, V. A., Witthoft, N., Grill-Spector, K., & Wagner, A. D. (2013). Global similarity and pattern separation in the human medial temporal lobe predict subsequent memory. Journal of Neuroscience, 33(13), 5466-5474.",2013,Encoding,N/A,Across: semantic category & remembered/forgotten,Null & Decrease,https://www.jneurosci.org/content/33/13/5466.short
"Lee, A. C., Brodersen, K. H., & Rudebeck, S. R. (2013). Disentangling spatial perception and spatial memory in the hippocampus: A univariate and multivariate pattern analysis fMRI study. Journal of cognitive neuroscience, 25(4), 534-546.",2013,Encoding,Searchlight,Within,Increase,https://www.mitpressjournals.org/doi/abs/10.1162/jocn_a_00301
"Lee, S. H., Kravitz, D. J., & Baker, C. I. (2019). Differential representations of perceived and retrieved visual information in hippocampus and cortex. Cerebral Cortex, 29(10), 4452-4461.",2019,"Encoding, Retrieval",N/A,"Within & Across: same vs. different objects, objects vs. faces",Increase & Null,https://academic.oup.com/cercor/article/29/10/4452/5257445
"Liang, J. C., & Preston, A. R. (2017). Medial temporal lobe reinstatement of content-specific details predicts source memory. cortex, 91, 67-78.",2017,ERS,aHPC/mHPC/pHPC,Within,Increase,https://www.sciencedirect.com/science/article/abs/pii/S0010945216302581
"Liang, J. C., Wagner, A. D., & Preston, A. R. (2013). Content representation in the human medial temporal lobe. Cerebral Cortex, 23(1), 80-96.",2013,Encoding,aHPC vs. pHPC,Across: stimulus category/type,Increase,https://academic.oup.com/cercor/article-abstract/23/1/80/329395
"Libby, L. A., Hannula, D. E., & Ranganath, C. (2014). Medial temporal lobe coding of item and spatial information during relational binding in working memory. Journal of Neuroscience, 34(43), 14233-14242.",2014,"Encoding, ERS",Searchlight,Within & Across: memory success & spatial layout,Increase,https://www.jneurosci.org/content/34/43/14233.short
"Libby, L. A., Reagh, Z. M., Bouffard, N. R., Ragland, J. D., & Ranganath, C. (2019). The hippocampus generalizes across memories that share item and context information. Journal of cognitive neuroscience, 31(1), 24-35.",2018,Retrieval,Searchlight,Across: context & semantic relatedness,Increase,https://www.mitpressjournals.org/doi/abs/10.1162/jocn_a_01345
"Liuzzi, A. G., Dupont, P., Peeters, R., Bruffaerts, R., De Deyne, S., Storms, G., & Vandenberghe, R. (2019). Left perirhinal cortex codes for semantic similarity between written words defined from cued word association. NeuroImage, 191, 127-139.",2019,Encoding,N/A,Across: semantic similarity,Null,https://www.sciencedirect.com/science/article/pii/S1053811919300977
"Mack, M. L., Love, B. C., & Preston, A. R. (2016). Dynamic updating of hippocampal object representations reflects new conceptual knowledge. Proceedings of the National Academy of Sciences, 113(46), 13203-13208.",2016,Encoding,Searchlight,Across: attentional weight by category learning model,Increase,https://www.pnas.org/content/113/46/13203.short
"Mack, M. L., & Preston, A. R. (2016). Decisions about the past are guided by reinstatement of specific memories in the hippocampus and perirhinal cortex. Neuroimage, 127, 144-157.",2016,ERS,N/A,Within,Increase,https://www.sciencedirect.com/science/article/abs/pii/S1053811915011283
"Manelis, A., Reder, L. M., & Hanson, S. J. (2011). Dynamic Changes In The Medial Temporal Lobe During Incidental Learning Of Objectâ€“Location Associations. Cerebral cortex, 22(4), 828-837.",2011,Encoding,N/A,Within,Decrease,https://academic.oup.com/cercor/article-abstract/22/4/828/420928
"Martin, C. B., McLean, D. A., O'Neil, E. B., & Köhler, S. (2013). Distinct familiarity-based response patterns for faces and buildings in perirhinal and parahippocampal cortex. Journal of Neuroscience, 33(26), 10915-10923.",2013,Retrieval,aHPC vs. pHPC,Across: stimulus category,Null,https://www.jneurosci.org/content/33/26/10915.short
"Milivojevic, B., Varadinov, M., Grabovetsky, A. V., Collin, S. H., & Doeller, C. F. (2016). Coding of event nodes and narrative context in the hippocampus. Journal of Neuroscience, 36(49), 12412-12424.",2016,Encoding,Searchlight,Across: narrative/context,Increase,https://www.jneurosci.org/content/36/49/12412.abstract
"Milivojevic, B., Vicente-Grabovetsky, A., & Doeller, C. F. (2015). Insight reconfigures hippocampal-prefrontal memories. Current Biology, 25(7), 821-830.",2015,ERS (pre- vs. post-experience),aHPC vs. pHPC,Across: event narrative,Increase,https://www.sciencedirect.com/science/article/pii/S0960982215000652
"Morgan, L. K., MacEvoy, S. P., Aguirre, G. K., & Epstein, R. A. (2011). Distances between real-world locations are represented in the human hippocampus. Journal of Neuroscience, 31(4), 1238-1245.",2011,Retrieval,Searchlight,Across: landmark identity & distance,Null,https://www.jneurosci.org/content/31/4/1238
"Nielson, D. M., Smith, T. A., Sreekumar, V., Dennis, S., & Sederberg, P. B. (2015). Human hippocampus represents space and time during retrieval of real-world memories. Proceedings of the National Academy of Sciences, 112(35), 11078-11083.",2015,Retrieval,aHPC vs. pHPC,Across: spatiotemporal proximity,Increase,https://www.pnas.org/content/112/35/11078.short
"Oedekoven, C. S., Keidel, J. L., Berens, S. C., & Bird, C. M. (2017). Reinstatement of memory representations for lifelike events over the course of a week. Scientific Reports, 7(1), 1-12.",2017,Retrieval,Searchlight,Within,Increase,https://www.nature.com/articles/s41598-017-13938-4
"Raykov, P. P., Keidel, J. L., Oakhill, J., & Bird, C. M. (2020). The brain regions supporting schema-related processing of people’s identities. Cognitive Neuropsychology, 37(1-2), 8-24.",2020,Encoding,aHPC vs. pHPC,Across: character identity & familiarity,Null,https://www.tandfonline.com/doi/abs/10.1080/02643294.2019.1685958
"Ren, J., Huang, F., Zhou, Y., Zhuang, L., Xu, J., Gao, C., ... & Luo, J. (2020). The function of the hippocampus and middle temporal gyrus in forming new associations and concepts during the processing of novelty and usefulness features in creative designs. NeuroImage, 116751.",2020,Encoding,N/A,Across: usefulness of objects,Null,https://www.sciencedirect.com/science/article/pii/S105381192030238X
"Rissman, J., Chow, T. E., Reggente, N., & Wagner, A. D. (2016). Decoding fMRI signatures of real-world autobiographical memory retrieval. Journal of cognitive neuroscience, 28(4), 604-620.",2016,Retrieval,Searchlight,Across: memory success,Increase,https://www.mitpressjournals.org/doi/abs/10.1162/jocn_a_00920
"Ritchey, M., Montchal, M. E., Yonelinas, A. P., & Ranganath, C. (2015). Delay-dependent contributions of medial temporal lobe regions to episodic memory retrieval. eLife, 4, e05025.",2015,Retrieval,aHPC vs. pHPC,Across: spatial context,Increase,https://elifesciences.org/articles/05025
"Robin, J., Buchsbaum, B. R., & Moscovitch, M. (2018). The primacy of spatial context in the neural representation of events. Journal of Neuroscience, 38(11), 2755-2765.",2018,Encoding,Searchlight,Within & Across: mnemonic element,Increase & Null,https://www.jneurosci.org/content/38/11/2755.abstract
"Sadeh, T., Chen, J., Goshen?Gottstein, Y., & Moscovitch, M. (2019). Overlap between hippocampal pre?encoding and encoding patterns supports episodic memory. Hippocampus, 29(9), 836-847.",2019,ERS (pre-encoding to encoding similarity),N/A,Other,,https://onlinelibrary.wiley.com/doi/abs/10.1002/hipo.23079
"Schapiro, A. C., Kustner, L. V., & Turk-Browne, N. B. (2012). Shaping of object representations in the human medial temporal lobe based on temporal regularities. Current biology, 22(17), 1622-1627.",2012,ERS (pre- vs. post-experience),Subfields,Across: temporal link strength,Increase,https://www.sciencedirect.com/science/article/pii/S0960982212007324
"Schapiro, A. C., McDevitt, E. A., Rogers, T. T., Mednick, S. C., & Norman, K. A. (2018). Human hippocampal replay during rest prioritizes weakly learned information and predicts memory performance. Nature communications, 9(1), 1-11.",2018,Encoding-Rest,N/A,Other,,https://www.nature.com/articles/s41467-018-06213-1
"Schlichting, M. L., Zeithamova, D., & Preston, A. R. (2014). CA1 subfield contributions to memory integration and inference. Hippocampus, 24(10), 1248-1260.",2014,ERS,"Subfields, aHPC vs. pHPC",Across: accuracy of associative inference,Increase,https://onlinelibrary.wiley.com/doi/abs/10.1002/hipo.22310
"Schlichting, M. L., Mumford, J. A., & Preston, A. R. (2015). Learning-related representational changes reveal dissociable integration and separation signatures in the hippocampus and prefrontal cortex. Nature Communications, 6, 8151.",2015,ERS (pre- vs. post-experience),Searchlight,Across: inferred associate,Increase & Decrease,https://www.nature.com/articles/ncomms9151
"Senoussi, M., Berry, I., VanRullen, R., & Reddy, L. (2016). Multivoxel object representations in adult human visual cortex are flexible: an associative learning study. Journal of cognitive neuroscience, 28(6), 852-868.",2016,Retrieval,N/A,Across: semantic category,Null,https://www.mitpressjournals.org/doi/full/10.1162/jocn_a_00933
"Shine, J. P., Valdes-Herrera, J. P., Tempelmann, C., & Wolbers, T. (2019). Evidence for allocentric boundary and goal direction information in the human entorhinal cortex and subiculum. Nature communications, 10(1), 1-10.",2019,Retrieval,Subiculum,Across: allocentric direction,Increase,https://www.nature.com/articles/s41467-019-11802-9
"Staresina, B. P., Henson, R. N., Kriegeskorte, N., & Alink, A. (2012). Episodic reinstatement in the medial temporal lobe. Journal of Neuroscience, 32(50), 18150-18156.",2012,ERS,N/A,Within,Null,https://www.jneurosci.org/content/32/50/18150.short
"St-Laurent, M., Abdi, H., & Buchsbaum, B. R. (2015). Distributed patterns of reactivation predict vividness of recollection. Journal of Cognitive Neuroscience, 27(10), 2000-2018.",2015,ERS,Searchlight,Within,Increase,https://www.mitpressjournals.org/doi/abs/10.1162/jocn_a_00839
"St-Laurent, M., Abdi, H., Bondad, A., & Buchsbaum, B. R. (2014). Memory reactivation in healthy aging: evidence of stimulus-specific dedifferentiation. Journal of Neuroscience, 34(12), 4175-4186.",2014,ERS,Searchlight,Within,Increase,https://www.jneurosci.org/content/34/12/4175.short
"Stokes, J., Kyle, C., & Ekstrom, A. D. (2015). Complementary roles of human hippocampal subfields in differentiation and integration of spatial context. Journal of cognitive neuroscience, 27(3), 546-559.",2015,Retrieval,Subfields,Across: spatial context,Increase,https://www.mitpressjournals.org/doi/abs/10.1162/jocn_a_00736
"Sulpizio, V., Committeri, G., & Galati, G. (2014). Distributed cognitive maps reflecting real distances between places and views in the human brain. Frontiers in Human Neuroscience, 8, 716.",2014,Encoding,aHPC vs. pHPC,Across: view/heading direction,Increase,https://www.frontiersin.org/articles/10.3389/fnhum.2014.00716/full
"Tambini, A., & Davachi, L. (2013). Persistence of hippocampal multivoxel patterns into postencoding rest is related to memory. Proceedings of the National Academy of Sciences, 110(48), 19591-19596.",2013,ERS (encoding-rest similarity),N/A,Other,,https://www.pnas.org/content/110/48/19591.short
"Thakral, P.P., Madore, K.P., Addis, D.R., & Schacter, D.L. (2020). Reinstatement of Event Details during Episodic Simulation in the Hippocampus. Cerebral Cortex, 30(4), 2321-37.",2020,Retrieval,N/A,Across: vividness & event details,Increase,https://academic.oup.com/cercor/article-abstract/30/4/2321/5614446
"Thavabalasingam, S., O'Neil, E. B., & Lee, A. C. (2018). Multivoxel pattern similarity suggests the integration of temporal duration in hippocampal event sequence representations. NeuroImage, 178, 136-146.",2018,ERS,N/A,Within,Increase,https://www.sciencedirect.com/science/article/abs/pii/S1053811918304439
"Theves, S., Fernandez, G., & Doeller, C. F. (2019). The Hippocampus Encodes Distances in Multidimensional Feature Space. Current Biology, 29(7), 1226-1231.e3. ",2019,ERS (pre- vs. post-experience),aHPC vs. pHPC,Across: similarity of associated features along continuous dimensions,Increase,https://www.sciencedirect.com/science/article/pii/S0960982219302052
"Tompary, A., & Davachi, L. (2017). Consolidation promotes the emergence of representational overlap in the hippocampus and medial prefrontal cortex. Neuron, 96(1), 228-241.",2017,"Encoding, Retrieval, ERS",aHPC vs. pHPC,Within & Across: overlapping associative pair,Increase & Decrease,https://www.sciencedirect.com/science/article/pii/S0896627317308401
"Tompary, A., Duncan, K., & Davachi, L. (2016). High?resolution investigation of memory?specific reinstatement in the hippocampus and perirhinal cortex. Hippocampus, 26(8), 995-1007.",2016,ERS,Subfields,Within,Increase,https://onlinelibrary.wiley.com/doi/abs/10.1002/hipo.22582
"Uncapher, M. R., Boyd-Meredith, J. T., Chow, T. E., Rissman, J., & Wagner, A. D. (2015). Goal-directed modulation of neural memory patterns: Implications for fMRI-based memory detection. Journal of Neuroscience, 35(22), 8531-8545.",2015,Retrieval,N/A,Across: memory success,Increase,https://www.jneurosci.org/content/35/22/8531.short
"van den Honert, R. N., McCarthy, G., & Johnson, M. K. (2016). Reactivation during encoding supports the later discrimination of similar episodic memories. Hippocampus, 26(9), 1168-1178.",2016,Encoding,N/A,Across: visual/semantic similarity,Increase,https://onlinelibrary.wiley.com/doi/abs/10.1002/hipo.22598
"van den Honert, R. N., McCarthy, G., & Johnson, M. K. (2017). Holistic versus feature-based binding in the medial temporal lobe. Cortex, 91, 56-66.",2017,Encoding,N/A,Within & Across: stimulus features & location,Increase & Null,https://www.sciencedirect.com/science/article/abs/pii/S0010945217300175
"van Dongen, E. V., Kersten, I. H., Wagner, I. C., Morris, R. G., & Fernández, G. (2016). Physical exercise performed four hours after learning improves memory retention and increases hippocampal pattern similarity during retrieval. Current Biology, 26(13), 1722-1727.",2016,Retrieval,N/A,Across: memory success,Increase,https://www.sciencedirect.com/science/article/pii/S0960982216304651
"Wagner, I. C., van Buuren, M., Bovy, L., & Fernández, G. (2016). Parallel engagement of regions associated with encoding and later retrieval forms durable memories. Journal of Neuroscience, 36(30), 7985-7995.",2016,Encoding,Searchlight,Across: memory/spatial location,Increase,https://www.jneurosci.org/content/36/30/7985.short
"Wagner, I. C., Rütgen, M., & Lamm, C. (2020). Pattern similarity and connectivity of hippocampal-neocortical regions support empathy for pain. Social, Cognitive and Affective Neuroscience, 15(3), 273-284.",2020,Encoding,N/A,Across: self/other & pain/no pain trials,Increase,https://academic.oup.com/scan/article-abstract/15/3/273/5815968
"Wang, W. C., Wing, E. A., Murphy, D. L., Luber, B. M., Lisanby, S. H., Cabeza, R., & Davis, S. W. (2018). Excitatory TMS modulates memory representations. Cognitive neuroscience, 9(3-4), 151-166.",2018,ERS,Searchlight,Within,"Null, Increase after TMS",https://www.tandfonline.com/doi/abs/10.1080/17588928.2018.1512482
"Wing, E.A., Geib, B.R., Wang, W.C., Monge, Z., Davis, S.W., & Cabeza, R. (2020). Cortical Overlap and Cortical-Hippocampal Interactions Predict Subsequent True and False Memory. The Journal of Neuroscience, 40(9), 1920-30.",2020,"Encoding, ERS",N/A,Across,Decrease,https://www.jneurosci.org/content/40/9/1920.abstract
"Wolosin, S. M., Zeithamova, D., & Preston, A. R. (2013). Distributed hippocampal patterns that discriminate reward context are associated with enhanced associative binding. Journal of Experimental Psychology: General, 142(4), 1264.",2013,Encoding,"Subfields, aHPC vs. pHPC",Across: reward value,Increase,https://psycnet.apa.org/record/2013-24303-001
"Xiao, X., Dong, Q., Chen, C., & Xue, G. (2016). Neural pattern similarity underlies the mnemonic advantages for living words. Cortex, 79, 99-111.",2016,Encoding,N/A,Across: stimulus category,Increase,https://www.sciencedirect.com/science/article/abs/pii/S0010945216300545
"Xiao, X., Dong, Q., Gao, J., Men, W., Poldrack, R. A., & Xue, G. (2017). Transformed neural pattern reinstatement during episodic memory retrieval. Journal of Neuroscience, 37(11), 2986-2998.",2017,"Encoding, Retrieval, ERS",Subfields,Within & Across: related associates,Increase & Null,https://www.jneurosci.org/content/37/11/2986
"Zeithamova, D., Gelman, B. D., Frank, L., & Preston, A. R. (2018). Abstract representation of prospective reward in the hippocampus. Journal of Neuroscience, 38(47), 10093-10101.",2018,Encoding,N/A,Across: reward value & cue ,Increase,https://www.jneurosci.org/content/38/47/10093.abstract
